Filename,Bird(y/n),Heavy Activity(y/n),,
20210811_004000_OFF6.WAV,y,n,,
20210811_005000_OFF0.WAV,y,y,,
20210811_011000_OFF6.WAV,y,n,,
20210811_012000_OTH0.WAV,y,n,,
20210811_013000_OFF1.WAV,y,y,,
20210811_021000_OTH0.WAV,y,y,,
20210811_023000_OFF4.WAV,y,y,,
20210811_130000_OFF4.WAV,y,y,,
20210811_132000_OFF1.WAV,y,n,,
20210811_132000_OFF4.WAV,y,n,,
20210811_140000_OFF0.WAV,y,y,,
20210811_141000_OFF2.WAV,y,n,,
20210811_145000_OFF7.WAV,y,n,,
20210811_150000_OTH1.WAV,y,y,,
20210811_155000_OFF3.WAV,y,y,,
20210811_160000_OFF5.WAV,n,n,,
20210811_160000_OTH1.WAV,y,y,,
20210811_162000_OFF1.WAV,y,y,,
20210811_162000_OTH1.WAV,y,y,,
20210811_164000_OFF4.WAV,y,y,,
20210812_011000_OFF6.WAV,y,n,,
20210812_012000_OTH0.WAV,y,y,,
20210812_013000_OTH1.WAV,y,n,,
20210812_020000_OTH1.WAV,y,y,,
20210812_023000_OFF6.WAV,y,y,,
20210812_023000_OTH1.WAV,y,n,,
20210812_125000_OFF3.WAV,y,y,,
20210812_142000_OFF1.WAV,y,y,,
20210812_143000_OFF7.WAV,y,y,,
20210812_150000_OTH0.WAV,y,y,,
20210812_152000_OTH0.WAV,y,y,,
20210812_155000_OFF3.WAV,y,y,,
20210812_161000_OFF2.WAV,n,n,,
20210812_161000_OFF5.WAV,n,n,,
20210812_163000_OFF0.WAV,y,n,,
20210813_004000_OFF7.WAV,y,n,,
20210813_005000_OTH0.WAV,y,y,,
20210813_012000_OFF4.WAV,y,y,,
20210813_014000_OFF2.WAV,y,n,,
20210813_014000_OTH1.WAV,n,n,,
20210813_015000_OFF7.WAV,y,y,,
20210813_021000_OFF0.WAV,y,y,,
20210813_025000_OFF5.WAV,y,n,,
20210813_030000_OFF0.WAV,y,n,,
20210813_133000_OFF0.WAV,y,y,,
20210813_133000_OFF5.WAV,y,y,,
20210813_142000_OFF7.WAV,y,y,,
20210813_142000_OTH0.WAV,y,n,,
20210813_143000_OFF3.WAV,y,y,,
20210813_151000_OFF6.WAV,y,n,,
20210813_161000_OTH1.WAV,y,n,,
20210813_164000_OTH0.WAV,y,y,,
20210814_004000_OFF4.WAV,y,y,,
20210814_022000_OFF5.WAV,y,n,,
20210814_023000_OFF6.WAV,y,n,,
20210814_030000_OFF7.WAV,y,y,,
20210814_131000_OFF1.WAV,y,y,,
20210814_131000_OFF2.WAV,y,y,,
20210814_134000_OTH1.WAV,y,y,,
20210814_141000_OFF1.WAV,y,y,,
20210814_143000_OFF0.WAV,y,y,,
20210814_145000_OFF4.WAV,y,y,,
20210814_154000_OFF5.WAV,y,y,,
20210814_154000_OFF6.WAV,y,y,,
20210815_015000_OFF6.WAV,y,y,,
20210815_024000_OFF7.WAV,y,y,,
20210815_130000_OFF2.WAV,y,y,,
20210815_132000_OFF5.WAV,y,n,,
20210815_135000_OTH0.WAV,y,y,,
20210815_142000_OFF4.WAV,y,y,,
20210815_142000_OTH0.WAV,y,y,,
20210815_155000_OFF1.WAV,y,y,,
